row_id,entity,type,confidence
18,CMS - 01,MISC,0.66541255
18,PSL,ORG,0.67282987
18,C,MISC,0.6772669
18,CMS,MISC,0.69118
18,01,MISC,0.8334739
18,G,MISC,0.93226004
18,G,MISC,0.6793798
18,Orbit,MISC,0.7922232
19,EOS - 01,MISC,0.7522768
19,PSL,ORG,0.67976546
19,C,MISC,0.5541608
19,EOS - 01,MISC,0.6957196
19,L,MISC,0.619467
19,Low Earth Orbit,MISC,0.75279963
19,Management System,MISC,0.70925665
19,O,MISC,0.53989273
20,G,MISC,0.8053937
20,##SA,ORG,0.6232785
20,##T - 30,MISC,0.72991246
20,Ariane - 5 VA,MISC,0.8505559
20,251,MISC,0.6903287
20,G,MISC,0.8728016
20,G,MISC,0.57472247
20,Orbit,MISC,0.82113063
21,R,MISC,0.8482226
21,##IS,ORG,0.47404698
21,##AT,MISC,0.7622723
21,2BR1,MISC,0.78172785
21,PSL,ORG,0.64746106
21,C,MISC,0.6397696
21,RISAT,MISC,0.6934635
21,2,MISC,0.85928077
21,##1,MISC,0.7207611
21,L,MISC,0.6752972
21,Low Earth Orbit,MISC,0.7315475
21,Management System,MISC,0.6838496
22,Cartosat - 3,MISC,0.91908854
22,PSL,ORG,0.5142042
22,C,MISC,0.72013986
22,Cartosat - 3 Mission,MISC,0.87507033
22,SS,MISC,0.5700276
22,Sun S,MISC,0.6576338
22,Polar Or,MISC,0.61859906
23,Chandrayaan2,MISC,0.8669294
23,G,MISC,0.85686964
23,##SL,ORG,0.43683818
23,##V,MISC,0.51452553
23,Mk III,MISC,0.838338
23,M1,MISC,0.6928047
23,Chandrayaan - 2 Mission,MISC,0.9278698
23,Luna,LOC,0.6090487
24,R,MISC,0.88484716
24,##IS,ORG,0.4856501
24,##AT - 2B,MISC,0.88244724
24,PSL,ORG,0.6364434
24,##V,MISC,0.53989804
24,C46 Mission,MISC,0.7360811
24,L,MISC,0.6260049
24,Low Earth Orbit,MISC,0.7996858
24,System,MISC,0.8304958
25,EMISAT,ORG,0.8027029
25,PS,ORG,0.6231084
25,##L,MISC,0.37227952
25,C,MISC,0.5563794
25,EMI,MISC,0.608928
25,SS,MISC,0.6309999
25,Sun S,MISC,0.6899016
25,Polar Or,MISC,0.67359173
26,G,MISC,0.61160094
26,##SA,ORG,0.65163374
26,##T - 31,MISC,0.647378
26,Ariane - 5 VA,MISC,0.87155867
26,247,MISC,0.6502362
26,GT,MISC,0.6691572
26,G,MISC,0.7719325
26,##sy,MISC,0.50188816
26,Transfer Orbit,MISC,0.72154427
27,Microsat - R,MISC,0.95531815
27,PS,ORG,0.5340152
27,##LV,MISC,0.49257398
27,C44,MISC,0.7667069
27,SS,MISC,0.748492
27,Sun S,MISC,0.7845843
27,Polar Orbit,MISC,0.7440509
28,G,MISC,0.8980702
28,##SA,ORG,0.40556514
28,##T - 7A,MISC,0.78546226
28,GSL,MISC,0.5689324
28,F11,MISC,0.49640518
28,G,MISC,0.8625187
28,##T - 7A,MISC,0.66464627
29,GSAT - 11 Mission,MISC,0.85693425
29,Ariane - 5 VA,MISC,0.8572426
29,GT,MISC,0.72792315
29,G,MISC,0.7616221
29,##sy,MISC,0.5381154
29,Transfer Orbit,MISC,0.6922019
30,H,MISC,0.5234215
30,##ysIS,ORG,0.7512968
30,PSL,ORG,0.6660248
30,C,MISC,0.63345724
30,H,MISC,0.9120021
30,##ys,ORG,0.6572322
30,##IS Mission,MISC,0.64087677
30,SS,MISC,0.6030049
30,Sun S,MISC,0.6377374
30,Polar Or,MISC,0.66137326
31,G,MISC,0.86569923
31,##SA,ORG,0.4427245
31,##T - 29,MISC,0.692492
31,GSL,MISC,0.53901315
31,III,MISC,0.8010428
31,G,MISC,0.9124414
31,##T - 29,MISC,0.7945172
31,GT,MISC,0.7268853
31,Geosy,MISC,0.6410132
31,Transfer Orbit,MISC,0.7034375
32,I,MISC,0.81874734
32,##RNS,ORG,0.7121295
32,##S - 1I,MISC,0.60910106
32,PSLV,ORG,0.6236657
32,C,MISC,0.6099335
32,IR,MISC,0.7096029
32,##S - 1I,MISC,0.654377
32,G,MISC,0.90463316
32,G,MISC,0.5969077
32,Orbit,MISC,0.7555039
33,G,MISC,0.9110236
33,##SA,ORG,0.37265953
33,##T - 6A,MISC,0.79076207
33,G,MISC,0.735012
33,##SL,ORG,0.39044803
33,G,MISC,0.8458229
33,##T - 6A,MISC,0.7020287
33,G,MISC,0.9216854
33,G,MISC,0.6328245
33,Orbit,MISC,0.7340263
34,INS - 1C,MISC,0.73447806
34,PSLV,ORG,0.63071567
34,C,MISC,0.7991644
34,Cartosat,MISC,0.8592828
34,2 Series Satellite,MISC,0.81152374
34,Mission,ORG,0.47823557
34,SS,MISC,0.63548476
34,Sun S,MISC,0.6850022
34,Polar Or,MISC,0.6274941
35,Micro,MISC,0.45410278
35,##sat,ORG,0.58152914
35,PS,ORG,0.55475307
35,##LV,MISC,0.40613163
35,C,MISC,0.84078324
35,Cartosat,MISC,0.90086204
35,2 Series Satellite Mission,MISC,0.85976535
35,SS,MISC,0.58505577
35,Sun S,MISC,0.762523
35,Polar Or,MISC,0.7268658
36,Cartosat - 2 Series Satellite,MISC,0.95327723
36,PSLV,MISC,0.4589088
36,C,MISC,0.83444
36,Cartosat - 2 Series Satellite Mission,MISC,0.8877675
36,SS,MISC,0.55951387
36,Sun S,MISC,0.6250253
36,Or,MISC,0.7494086
37,I,MISC,0.903128
37,##RNS,ORG,0.56385696
37,##S - 1H,MISC,0.7505159
37,PSL,ORG,0.55931836
37,C,MISC,0.5636231
37,IR,MISC,0.77360797
37,##S - 1,MISC,0.776352
38,G,MISC,0.8537284
38,##SA,ORG,0.55832785
38,##T - 1 7,MISC,0.8003973
38,Ariane - 5 VA,MISC,0.87055063
38,GT,MISC,0.68876565
38,G,MISC,0.7702823
38,##sy,MISC,0.5245468
38,Transfer Orbit,MISC,0.7167575
39,Cartosat - 2 Series Satellite,MISC,0.9476594
39,PS,MISC,0.42064324
39,##L,ORG,0.3797462
39,##V,MISC,0.49204
39,C,MISC,0.75394225
39,Cartosat - 2 Series Satellite,MISC,0.93293375
39,SS,MISC,0.60971814
39,Sun S,MISC,0.63634205
39,Or,MISC,0.74791104
40,G,MISC,0.84748226
40,##SA,ORG,0.41249722
40,##T - 19,MISC,0.67213196
40,G,MISC,0.6343366
40,##SLV,ORG,0.4221053
40,III,MISC,0.774984
40,G,MISC,0.85368
40,##T - 19,MISC,0.68610555
40,G,MISC,0.90558803
40,G,MISC,0.5840287
40,Orbit,MISC,0.74191785
41,G,MISC,0.9482416
41,##SA,ORG,0.3399957
41,##T - 9,MISC,0.74598473
41,G,MISC,0.6855386
41,##SL,ORG,0.41452068
41,G,MISC,0.91709447
41,##T - 9,MISC,0.6419813
41,G,MISC,0.92163324
41,G,MISC,0.67324996
41,Orbit,MISC,0.7562181
42,Cartosat - 2 Series Satellite,MISC,0.9489991
42,PSL,ORG,0.43011677
42,##V,MISC,0.47305256
42,C,MISC,0.76698613
42,Cartosat - 2 Series Satellite,MISC,0.9365436
42,SS,MISC,0.6091413
42,Sun S,MISC,0.6341918
42,Or,MISC,0.7468467
43,INS - 1A,MISC,0.719958
43,PSL,ORG,0.5854622
43,##V,MISC,0.36659336
43,C37,MISC,0.63170445
43,Cartosat - 2 Series Satellite,MISC,0.8863721
43,SS,MISC,0.5423664
43,Sun S,MISC,0.73440194
43,Polar Or,MISC,0.67471385
44,INS - 1B,MISC,0.8049755
44,PSL,ORG,0.55466527
44,##V,MISC,0.41681364
44,C37,MISC,0.64107656
44,Cartosat - 2 Series Satellite,MISC,0.88180244
44,SS,MISC,0.6336535
44,Sun S,MISC,0.71126604
44,Polar Or,MISC,0.6507209
45,R,MISC,0.7857644
45,##CESA,ORG,0.664925
45,##T - 2A,MISC,0.8453392
45,PSL,ORG,0.48068613
45,C,MISC,0.52905834
45,R,MISC,0.35101014
45,##CESA,ORG,0.56330335
45,##T,MISC,0.7570006
45,2A,MISC,0.7758651
45,SS,MISC,0.49383172
45,Sun,MISC,0.6351828
45,Or,MISC,0.76550555
46,G,MISC,0.7494895
46,##SA,ORG,0.6386801
46,##T - 18,MISC,0.7450029
46,Ariane - 5 VA,MISC,0.85752326
46,231,MISC,0.4920378
46,G,MISC,0.8661099
46,G,MISC,0.58668214
46,Orbit,MISC,0.81493556
47,SCAT,MISC,0.5910301
47,##SA,ORG,0.4001703
47,##T - 1,MISC,0.83131963
47,PSL,ORG,0.63664496
47,C,MISC,0.64458203
47,SCAT,MISC,0.7516186
47,##T - 1,MISC,0.74104935
47,SS,MISC,0.5958834
47,Sun,MISC,0.75644356
47,Or,MISC,0.7427904
47,& Environment,ORG,0.6101269
48,IN,MISC,0.55865115
48,##SA,ORG,0.50649905
48,##T,MISC,0.5623506
48,3DR,MISC,0.6199684
48,G,MISC,0.64423
48,IN,MISC,0.7476251
48,##T,MISC,0.6712217
48,3DR,MISC,0.653051
48,G,MISC,0.90117335
48,G,MISC,0.7530618
48,Orbit,MISC,0.76907384
48,Climate,MISC,0.7846164
48,&,ORG,0.54893166
48,"Environment,",MISC,0.509003
48,Management System,MISC,0.901809
49,CARTOSAT - 2 Series Satellite,MISC,0.8378228
49,PSL,ORG,0.4269238
49,##V,MISC,0.47063163
49,C,MISC,0.758027
49,CARTOSAT - 2 Series Satellite,MISC,0.83805037
49,SS,MISC,0.49996865
49,Sun,MISC,0.67653805
49,Or,MISC,0.755223
50,I,MISC,0.73902345
50,##RNS,ORG,0.6905018
50,##S - 1G,MISC,0.59336495
50,PSLV,ORG,0.5960779
50,C,MISC,0.5892472
50,IR,MISC,0.7149697
50,##S - 1,MISC,0.65629333
50,GE,MISC,0.52320147
51,I,MISC,0.8086435
51,##RNS,ORG,0.65427333
51,##S - 1F,MISC,0.69734967
51,PSLV,ORG,0.6301504
51,C,MISC,0.6342153
51,IR,MISC,0.7488891
51,##S - 1,MISC,0.719717
51,GE,MISC,0.5349857
52,I,MISC,0.8813159
52,##RNS,ORG,0.63839436
52,##S - 1E,MISC,0.73990095
52,PSLV,ORG,0.62008446
52,C31,MISC,0.64544064
52,IR,MISC,0.76002204
52,##S - 1E,MISC,0.6846344
52,G,MISC,0.90653783
52,G,MISC,0.598535
52,Orbit,MISC,0.7513057
53,G,MISC,0.70690024
53,##SA,ORG,0.5904361
53,##T - 15,MISC,0.6892185
53,Ariane - 5 VA,MISC,0.85218775
53,227,MISC,0.5685586
53,GE,MISC,0.5613547
54,Astrosat,ORG,0.75617254
54,PS,ORG,0.58783364
54,##L,MISC,0.43706575
54,C,MISC,0.6252135
54,Astro,MISC,0.8350614
54,##S,ORG,0.7218279
54,##at,MISC,0.7959307
54,##ION,ORG,0.48793167
54,Space Science,MISC,0.50700796
55,G,MISC,0.88752615
55,##SA,ORG,0.52793807
55,##T - 6,MISC,0.69056815
55,GSL,MISC,0.5959966
55,D,MISC,0.6221296
55,GT,MISC,0.6763475
55,Geosy,MISC,0.6299393
55,Transfer Orbit,MISC,0.78512305
56,I,MISC,0.90856946
56,##RNS,ORG,0.6054177
56,##S - 1D,MISC,0.77431214
56,PSLV,ORG,0.60158896
56,C,MISC,0.538979
56,IR,MISC,0.75899726
56,##S - 1D,MISC,0.7208034
56,G,MISC,0.9019581
56,G,MISC,0.59340477
56,Orbit,MISC,0.7489241
57,Atmos,MISC,0.87043977
57,Re,MISC,0.9151359
57,entry Experiment,MISC,0.77323973
57,CA,MISC,0.5899078
57,##RE,ORG,0.6684658
57,L,MISC,0.90969443
57,##M,MISC,0.7541723
57,3,MISC,0.49804902
58,G,MISC,0.69737446
58,##SA,ORG,0.64768356
58,##T - 16,MISC,0.7230191
58,Ariane - 5,MISC,0.9352504
58,221,MISC,0.62595075
58,G,MISC,0.87225807
58,G,MISC,0.6066776
58,Orbit,MISC,0.8213564
59,I,MISC,0.8529034
59,##RNS,ORG,0.70178044
59,##S - 1C,MISC,0.71149164
59,PSL,ORG,0.7068231
59,C,MISC,0.5265196
59,IR,MISC,0.71896344
59,##S - 1C,MISC,0.7350473
59,GE,MISC,0.54359055
60,I,MISC,0.9057226
60,##RNS,ORG,0.64284277
60,##S - 1B,MISC,0.8078069
60,PSL,ORG,0.61466265
60,C,MISC,0.5677466
60,IRNSS - 1B,MISC,0.7059816
60,G,MISC,0.90022296
60,G,MISC,0.5797065
60,Orbit,MISC,0.7525117
61,GSAT - 14,MISC,0.7265266
61,G,MISC,0.7564136
61,##SL,ORG,0.3349097
61,D,MISC,0.5019175
61,G,MISC,0.84551084
61,##T - 14,MISC,0.6317744
61,G,MISC,0.9303846
61,G,MISC,0.7188801
61,Orbit,MISC,0.7887216
62,Mars Orbiter Mission,ORG,0.9338024
62,Spacecraft,MISC,0.7664975
62,PSL,ORG,0.5119302
62,##V,MISC,0.5356772
62,C25,MISC,0.6830971
62,Martian,MISC,0.94105166
63,G,MISC,0.8678143
63,##SA,ORG,0.5438837
63,##T - 7,MISC,0.6527211
63,Ariane - 5 VA,MISC,0.8499734
63,215,MISC,0.613277
63,G,MISC,0.86759853
63,G,MISC,0.6063008
63,Orbit,MISC,0.82361877
64,IN,MISC,0.8803024
64,##SA,ORG,0.52708876
64,##T - 3D,MISC,0.87108403
64,Ariane - 5 VA,MISC,0.87064284
64,214,MISC,0.5886743
64,G,MISC,0.85062176
64,G,MISC,0.67448294
64,Orbit,MISC,0.8319899
64,Climate,MISC,0.68219334
64,&,ORG,0.6539128
64,Environment,MISC,0.56469333
64,Management System,MISC,0.9037091
65,I,MISC,0.8967221
65,##RNS,ORG,0.64904416
65,##S - 1A,MISC,0.78053623
65,PSL,ORG,0.66845864
65,C22,MISC,0.56317747
65,IRNSS - 1A,MISC,0.7288943
65,G,MISC,0.89523387
65,G,MISC,0.5417694
65,Orbit,MISC,0.721029
66,SARAL,ORG,0.8746853
66,PSL,ORG,0.6057142
66,C,MISC,0.6058916
66,SARAL,ORG,0.5175967
66,SS,MISC,0.61865187
66,Sun S,MISC,0.6416837
66,Polar Or,MISC,0.6856009
67,G,MISC,0.72445905
67,##SA,ORG,0.5597808
67,##T - 10,MISC,0.68331796
67,Ariane - 5 VA,MISC,0.8430958
67,209,MISC,0.5089791
67,GE,MISC,0.579203
68,R,MISC,0.8596284
68,##IS,ORG,0.46803895
68,##AT - 1,MISC,0.8081338
68,PSL,ORG,0.6734663
68,C,MISC,0.6452898
68,RISAT - 1,MISC,0.7429799
68,SS,MISC,0.5972361
68,Sun S,MISC,0.64211994
68,Or,MISC,0.7909017
69,Megha - Tropiques,MISC,0.9652502
69,PSL,ORG,0.5643311
69,C18,MISC,0.67405593
69,Megha - Tropiques,MISC,0.9693489
69,SS,MISC,0.6545779
69,Sun S,MISC,0.6398082
69,Or,MISC,0.73253983
69,&,ORG,0.3761812
70,G,MISC,0.916972
70,##SA,ORG,0.36850512
70,##T - 12,MISC,0.7120199
70,PSL,ORG,0.62250763
70,C,MISC,0.73724407
70,G,MISC,0.8784008
70,##T - 12,MISC,0.63957006
70,G,MISC,0.9316867
70,G,MISC,0.716625
70,Orbit,MISC,0.7876369
71,G,MISC,0.80886304
71,##SA,ORG,0.5361027
71,##T - 8,MISC,0.65503484
71,Ariane - 5 VA,MISC,0.8520586
71,202,MISC,0.79626113
71,GE,MISC,0.59407043
72,R,MISC,0.73607343
72,##CESA,ORG,0.6960209
72,##T - 2,MISC,0.8602652
72,PS,ORG,0.47589576
72,##L,MISC,0.38858837
72,C,MISC,0.59880245
72,R,MISC,0.43850425
72,##CESA,ORG,0.57688963
72,##T - 2,MISC,0.7591196
72,SS,MISC,0.5003967
72,Sun,MISC,0.6456453
72,Or,MISC,0.76740116
73,YOUTHSAT,ORG,0.7720172
73,PS,ORG,0.53798383
73,##L,MISC,0.4084957
73,C,MISC,0.59863317
73,##CE,ORG,0.4180976
73,##T,MISC,0.515189
73,2,MISC,0.81630164
73,SS,MISC,0.64458895
73,Sun S,MISC,0.6726979
73,Or,MISC,0.7645277
73,Student Satellite,MISC,0.72614515
74,G,MISC,0.6923426
74,##SA,ORG,0.5092756
74,##T,MISC,0.49836084
74,5P,MISC,0.72971976
74,G,MISC,0.72503746
74,##SL,ORG,0.43582085
74,G,MISC,0.8080066
74,##T,MISC,0.54296553
74,5P,MISC,0.64615625
74,G,MISC,0.9354759
74,G,MISC,0.6792499
74,Orbit,MISC,0.7687886
75,CA,MISC,0.8682714
75,##RTOS,ORG,0.5998647
75,##AT - 2B,MISC,0.820562
75,PSL,ORG,0.60844964
75,C,MISC,0.6244522
75,CARTOSAT - 2B,MISC,0.6724821
75,SS,MISC,0.59348994
75,Sun,MISC,0.7175009
75,Or,MISC,0.73556834
76,G,MISC,0.94485587
76,##SA,ORG,0.37360945
76,##T - 4,MISC,0.81378144
76,G,MISC,0.7769359
76,##SL,ORG,0.35666454
76,D,MISC,0.5796141
76,G,MISC,0.87274677
76,##T - 4,MISC,0.6593582
76,G,MISC,0.92956597
76,G,MISC,0.73037237
76,Orbit,MISC,0.7892002
77,Oceansat - 2,MISC,0.95482546
77,PSL,ORG,0.65402424
77,C,MISC,0.68704313
77,O,MISC,0.68962187
77,##CE,ORG,0.5236893
77,##AN,MISC,0.45634547
77,##SA,ORG,0.5678097
77,##T,MISC,0.63836664
77,2,MISC,0.8817412
77,SS,MISC,0.5541811
77,Sun S,MISC,0.6363431
77,Or,MISC,0.71267205
77,&,ORG,0.38567287
78,R,MISC,0.9049554
78,##IS,ORG,0.51062524
78,##AT - 2,MISC,0.8495298
78,PSL,ORG,0.6163686
78,C,MISC,0.73409
78,RISAT - 2,MISC,0.78604746
78,SS,MISC,0.58992624
78,Sun S,MISC,0.64456505
78,Or,MISC,0.79228586
79,Chandrayaan - 1,MISC,0.9405778
79,PSL,ORG,0.58751994
79,##V,MISC,0.4747417
79,C11,MISC,0.7661172
79,Luna,MISC,0.5531344
80,IMS - 1,MISC,0.6531319
80,PSL,ORG,0.71519816
80,CARTOSAT,ORG,0.78709245
80,2,MISC,0.59794873
80,SS,MISC,0.59802157
80,Sun S,MISC,0.62086743
80,Or,MISC,0.77600276
81,CA,MISC,0.5527578
81,##RTOSAT,ORG,0.7047131
81,2A,MISC,0.78984463
81,PSL,ORG,0.61062306
81,C,MISC,0.46497744
81,CA,MISC,0.60647154
81,##RTOSAT,ORG,0.50867546
81,2A,MISC,0.68391794
81,SS,MISC,0.60271955
81,Sun,MISC,0.7276248
81,Or,MISC,0.73940635
82,INSAT,ORG,0.5441322
82,4CR,ORG,0.65231717
82,G,MISC,0.53812575
82,##SL,ORG,0.48345742
82,INSA,ORG,0.4974864
82,##T,MISC,0.3820944
82,G,MISC,0.913014
82,G,MISC,0.6494119
82,Orbit,MISC,0.7507666
83,IN,MISC,0.85472196
83,##SA,ORG,0.48038408
83,##T - 4B,MISC,0.8209874
83,Ariane5,MISC,0.9426834
83,G,MISC,0.91593426
83,G,MISC,0.75029075
83,##nch,MISC,0.40373927
83,Orbit,MISC,0.8570081
84,CA,MISC,0.8152167
84,##RTOS,ORG,0.60956395
84,##AT - 2,MISC,0.80890876
84,PSL,ORG,0.5523932
84,C,MISC,0.5363756
84,CARTOSAT - 2,MISC,0.6280642
84,1,MISC,0.67128384
84,SS,MISC,0.5520253
84,Sun,MISC,0.6398719
84,Or,MISC,0.7427964
85,SRE,ORG,0.4297408
85,1,MISC,0.8820177
85,PSL,ORG,0.721333
85,C,MISC,0.46997935
85,CARTOSAT,ORG,0.5164734
85,2,MISC,0.8187632
85,SRE,MISC,0.6861801
85,1,MISC,0.81251085
85,SS,MISC,0.66025543
85,Sun S,MISC,0.6887636
85,Polar Or,MISC,0.6580508
86,IN,MISC,0.72369826
86,##SA,ORG,0.4755018
86,##T - 4C,MISC,0.77605885
86,G,MISC,0.67741376
86,##SL,ORG,0.4063692
86,IN,MISC,0.75824356
86,##SA,ORG,0.37404752
86,##T - 4C,MISC,0.6870855
86,G,MISC,0.9154617
86,G,MISC,0.64343315
86,Orbit,MISC,0.75554717
87,IN,MISC,0.8312872
87,##SA,ORG,0.47673684
87,##T - 4A,MISC,0.7992101
87,Ariane5,MISC,0.95300674
87,G,MISC,0.9011087
87,G,MISC,0.6730201
87,Orbit,MISC,0.8234023
88,CA,MISC,0.7765901
88,##RTOS,ORG,0.57209706
88,##AT - 1,MISC,0.805144
88,PSL,ORG,0.5756715
88,C,MISC,0.5523485
88,CARTOSAT - 1,MISC,0.618849
88,HAMSAT,ORG,0.70346844
88,SS,MISC,0.5292776
88,Sun,MISC,0.63829845
88,Or,MISC,0.7340836
89,HAMSAT,ORG,0.725791
89,PSL,ORG,0.5660265
89,C,MISC,0.5425061
89,CA,MISC,0.32389975
89,##RT,ORG,0.5494206
89,##AT,MISC,0.49422002
89,1,MISC,0.8612786
89,HAMSAT,ORG,0.5457947
89,SS,MISC,0.63089204
89,Sun S,MISC,0.6644088
89,Polar Or,MISC,0.64238054
90,EDUSAT,ORG,0.83494097
90,G,MISC,0.74962276
90,ED,MISC,0.69984627
90,##US,ORG,0.3308363
90,G,MISC,0.8620164
90,3,MISC,0.5665831
90,G,MISC,0.9150318
90,G,MISC,0.68935615
90,Orbit,MISC,0.76396966
91,I,MISC,0.67911196
91,##RS,ORG,0.48992193
91,R,ORG,0.40127435
91,##CE,ORG,0.5334808
91,1,MISC,0.8567785
91,PSL,ORG,0.5248832
91,R,ORG,0.51765746
91,##CE,ORG,0.67411214
91,1,MISC,0.72640043
91,Sun S,MISC,0.5694504
91,Or,MISC,0.7663752
92,IN,MISC,0.79548204
92,##SA,ORG,0.53354776
92,##T - 3E,MISC,0.799846
92,Ariane5,MISC,0.9531708
92,##2,MISC,0.56146425
92,G,MISC,0.89775455
92,G,MISC,0.67249316
92,Orbit,MISC,0.8220657
93,G,MISC,0.9497586
93,##SA,ORG,0.38747457
93,##T - 2,MISC,0.84956926
93,GSL,MISC,0.5664095
93,D,MISC,0.6726279
93,G,MISC,0.92036176
93,##T - 2,MISC,0.71143895
93,G,MISC,0.9288602
93,G,MISC,0.7307426
93,Orbit,MISC,0.7871295
94,IN,MISC,0.8593176
94,##SA,ORG,0.4903417
94,##T - 3A,MISC,0.81381667
94,Ariane5,MISC,0.9559388
94,##0,MISC,0.52960676
94,G,MISC,0.8752147
94,G,MISC,0.6395492
94,Orbit,MISC,0.79425615
95,K,MISC,0.9368423
95,##ALPA,ORG,0.72368795
95,##NA - 1,MISC,0.852907
95,PSL,ORG,0.5838325
95,##V,MISC,0.40999144
95,C,MISC,0.6481124
95,K,MISC,0.8377566
95,##AL,LOC,0.3324265
95,##PA,ORG,0.61093116
95,##NA - 1,MISC,0.83195764
95,G,MISC,0.89522576
95,G,MISC,0.5325314
95,Orbit,MISC,0.713533
96,IN,MISC,0.8526455
96,##SA,ORG,0.49982595
96,##T - 3C,MISC,0.79753125
96,Ariane5,MISC,0.95394087
96,G,MISC,0.87758595
96,G,MISC,0.623229
96,Orbit,MISC,0.7940682
97,The Technology Experiment,ORG,0.7587891
97,Satellite,MISC,0.660352
97,TES,ORG,0.77256763
97,PS,ORG,0.5679604
97,##LV,MISC,0.4579612
97,C,MISC,0.5942623
97,TES,ORG,0.6452848
97,SS,MISC,0.61106163
97,Sun S,MISC,0.69420487
97,Polar Or,MISC,0.63716555
98,G,MISC,0.9020735
98,##SA,ORG,0.41610324
98,##T - 1,MISC,0.7633379
98,GSL,MISC,0.5982163
98,D1,MISC,0.65929747
98,G,MISC,0.91648746
98,##T - 1,MISC,0.6593974
98,G,MISC,0.92109597
98,G,MISC,0.715203
98,Orbit,MISC,0.7871324
99,IN,MISC,0.7864391
99,##SA,ORG,0.59841
99,##T - 3B,MISC,0.80517495
99,Ariane - 5G,MISC,0.9362707
99,G,MISC,0.9058249
99,G,MISC,0.7369545
99,Orbit,MISC,0.8643384
100,Oceansat,ORG,0.7128415
100,I,MISC,0.68659335
100,##RS,ORG,0.4907529
100,P4,MISC,0.6887787
